allBeds,Alle Betten
accessible,Barrierefrei
connectingRooms,Verbundene Zimmer
adults %lld,%lld Erwachsene
adultsKids %lld %lld,"%lld Erwachsene, %lld Kinder"
%@ roomDetails,%@. Zimmerdetails
dayRateUnitsLabelWithCurrency %@,für den Tag (%@)
dayRateUnitsLabel,für den Tag
concatenated %@ %@,%@ %@
dayRateUnitsAccessibilityLabel,für den Tag
"detailedListItem %@, %@ %@, %@","%@, %@ %@, %@"
cancellationPolicy,Stornierungsbedingungen
confidentialRate,Vertraulicher Tarif
confidentialPrice,Vertraulicher Preis
chooseOneOption,Wählen Sie nur 1 Option.
chooseMoreOptions %lld,Wählen Sie bis zu %lld Optionen.
%lld maximum,%lld maximal
bookNowPayLater,"Jetzt buchen, später bezahlen"
addPaymentMethod,Zahlungsmethode hinzufügen
addingPaymentMethodDisclaimer,Das Hinzufügen dieser Zahlungsmethode wird nur für diese Buchung gespeichert.
enterNameExactly,"Bitte geben Sie Ihren Namen genau so ein, wie er auf Ihrer Karte erscheint."
add,Hinzufügen
addEmailLabel,E-Mail hinzufügen
addAddressLabel,Adresse hinzufügen
addPhoneLabel,Telefonnummer hinzufügen
emailTitleLabel,E-Mail
addressTitleLabel,Adresse
contactTitleLabel,Kontakt
editGuestInformationTitle,Gastinformationen bearbeiten
addGuestInformationTitle,Gastinformationen hinzufügen
exitEditGuestInformation,Ansicht „Gastinformationen bearbeiten“ beenden
exitAddGuestInformation,Ansicht „Gastinformationen hinzufügen“ beenden
editGuestDisclaimer,"Diese Gastinformationen werden für diesen Aufenthalt verwendet, aber nicht in Ihrem Konto gespeichert."
allFieldsRequired,"Alle Felder sind erforderlich, sofern nicht anders angegeben."
communicationPreferencesPanelTitle,Kommunikationspräferenzen
enrollAlertTitle,Hilton Honors Anmeldung
enrollAlertMessage,"Es gab ein Problem bei der Erstellung Ihres Hilton Honors-Kontos. Ihre Reservierung ist in Ordnung, aber rufen Sie uns unter 1-800-4HONORS an, um Unterstützung bei Ihrem Hilton Honors-Konto zu erhalten."
failedToSaveAddressTitle,Wir konnten Ihre Adresse nicht speichern.
failedToSaveAddressMessage,Sie können Ihre Adresse jederzeit in Ihrem Hilton Honors-Profil aktualisieren.
automatedDecisionsTitle,Automatisierte Entscheidungen treffen
confirmPassword,Passwort bestätigen
confirmPasswordMatches,Passwörter müssen übereinstimmen
editEmailTitle,E-Mail bearbeiten
addEmailTitle,E-Mail hinzufügen
editEmailPrompt,Das Bearbeiten dieser E-Mail-Adresse wird nur für diese Buchung gespeichert.
addEmailPrompt,Das Hinzufügen dieser E-Mail-Adresse wird nur für diese Buchung gespeichert.
exitEditEmail,Ansicht „E-Mail bearbeiten“ beenden
emailLabel,E-Mail
emailPlaceholder,E-Mail
emailTypeLabel,E-Mail-Adresse Typ
editPhoneTitle,Telefonnummer bearbeiten
addPhoneTitle,Telefonnummer hinzufügen
editPhonePrompt,Das Bearbeiten dieser Telefonnummer wird nur für diese Buchung gespeichert.
addPhonePrompt,Das Hinzufügen dieser Telefonnummer wird nur für diese Buchung gespeichert.
exitEditPhone,Ansicht „Telefon bearbeiten“ beenden
editAddressTitle,Adresse bearbeiten
addAddressTitle,Adresse hinzufügen
editAddressPrompt,Das Bearbeiten dieser Adresse wird nur für diese Buchung gespeichert.
addAddressPrompt,Das Hinzufügen dieser Adresse wird nur für diese Buchung gespeichert.
exitEditAddress,Ansicht „Adresse bearbeiten“ beenden
addressTypeLabel,Adresstyp
countryLabel,Land/Region
countryErrorMessage,Es scheint ein technisches Problem aufgetreten zu sein. Bitte versuchen Sie es später erneut.
addressLine1Label,Adresszeile 1
addressLine1Placeholder,Adresszeile 1
addressLine2Label,Adresszeile 2 (optional)
addressLine2Placeholder,Adresszeile 2 (optional)
cityLabel,Stadt
cityPlaceholder,Stadt
companyLabel,Unternehmen
additionalGuestsTitle,Zusätzliche Gäste
exitAdditionalGuests,Ansicht „Zusätzliche Gäste“ beenden
additionalGuestLabel %lld,Zimmer %lld
additionalGuestDisabledLabel,"Dieses Zimmer hat nur 1 Erwachsenen. Um mehr Gäste hinzuzufügen, müssen Sie Ihren Aufenthalt bearbeiten."
additionalGuestInstructions,"Diese Reservierung ist auf Ihren Namen. Um einem weiteren Gast das Einchecken bei der Ankunft zu ermöglichen, fügen Sie unten seinen Namen hinzu."
additionalGuestSummarySubtitle,Optional
exitRequestsAndPreferencesView,Ansicht „Anfragen und Präferenzen“ beenden
accessibleRoom,Barrierefreies Zimmer
accessibility,Barrierefreiheit
extrasTitle,Extras
addOnsScreenTitle,Gestalten Sie Ihren Aufenthalt
addOnsScreenDescription,Zusatzpreise inklusive Steuern.
continueToBooking,Weiter zur Buchung
addOnsErrorMessage,Ein Fehler ist aufgetreten
availableAddOnsErrorMessage,Zurzeit können keine verfügbaren Add-Ons geladen werden
costBreakdownErrorMessage,Zusammenfassung der Kosten konnte nicht geladen werden
addOnsTryAgainMessage,Bitte versuchen Sie es später erneut oder fahren Sie mit der Buchung fort
checkedLabel,eingescheckt
cardPayment,Kartenzahlung
bookNow,Jetzt buchen
changeRoom,Zimmer wechseln
additionalGuests,Zusätzliche Gäste
billingAddress,Rechnungsadresse
billingInformation,Rechnungsinformationen
bookingFailed,"Entschuldigung, wir konnten Ihre Buchung nicht abschließen."
emailConfirmation %@,Eine E-Mail mit Ihren Reservierungsdetails wurde an %@ gesendet.
confirmation %@,Bestätigung #%@
exploreHotelTitle,Entdecken Sie das Hotel
exploreHotelDescription,"Sehen Sie sich den Hotelguide, den Gebäudegrundriss und die Hoteleinrichtungen an, um weitere Informationen zu Hotelveranstaltungsorten und Restaurants zu erhalten."
checkInAndDKTitle,Checken Sie ein und fordern Sie einen digitalen Schlüssel an
checkInAndDKDescription,"Wählen Sie Ihr Zimmer in der App aus, bevor Sie ankommen, und verwenden Sie Ihr Handy als Schlüssel, wenn Sie eingecheckt haben."
exitBookingConfirmationView,Ansicht „Buchungsbestätigung“ beenden
continueInEnglishButtonLabel,Weiter!
exitRateDetailsView,Ansicht „Tarifdetails“ beenden
exitNewPaymentMethodSelection,Ansicht „Zahlungsmethoden auswählen“ beenden
exitNewPaymentMethod,Ansicht „Neue Zahlungsmethode“ beenden
%@ cardEndingIn %@,%@ endet um %@
%@ amTime,%@ Uhr
%@ pmTime,%@ Uhr
addNewPaymentMethodLabel,Eine andere Zahlungsmethode hinzufügen
addFirstPaymentMethodLabel,Eine Zahlungsmethode hinzufügen
cardNumberLabel,Kartennummer
expirationDateLabel %@,Verfallsdatum (%@)
